t_id_predio;numero_predial;condicion_predio;destinacion_economica;uso_construccion
797948;470010002000000021713000000000;NPH;Uso_Publico;
717968;470010102000001120017000000000;NPH;Uso_Publico;
805148;470010103000002370004000000000;NPH;Uso_Publico;
725584;470010115000006510001000000000;NPH;Uso_Publico;
760216;470010111000003350003000000000;NPH;Uso_Publico;
958467;470010101000000490017000000000;NPH;Uso_Publico;
960191;470010110000001140002000000000;NPH;Uso_Publico;
1054289;470010103000000250002000000000;NPH;Uso_Publico;
927918;470010103000002630027000000000;NPH;Uso_Publico;
828557;470010109000002560005000000000;NPH;Uso_Publico;
1065391;470010109000002470011000000000;NPH;Uso_Publico;
1021614;470010110000000970012000000000;NPH;Uso_Publico;
673001;470010102000003840003000000000;NPH;Uso_Publico;
796092;470010103000002370020000000000;NPH;Uso_Publico;
926201;470010103000002720002000000000;NPH;Uso_Publico;
681695;470010001000000022426000000000;NPH;Uso_Publico;
959819;470010104000001070355000000000;NPH;Uso_Publico;
1031517;470010103000003420003000000000;NPH;Uso_Publico;
934324;470010109000002880001000000000;NPH;Uso_Publico;
932982;470010109000008050001000000000;NPH;Uso_Publico;
720087;470010001000000040103000000000;NPH;Uso_Publico;
962903;470010103000002730025000000000;NPH;Uso_Publico;
921768;470010107000000410007000000000;NPH;Uso_Publico;
1003186;470010109000002510002000000000;NPH;Uso_Publico;
995004;470010103000002720901900000019;PH.Unidad_Predial;Uso_Publico;
959608;470010103000003460026000000000;NPH;Uso_Publico;
796129;470010103000002370032000000000;NPH;Uso_Publico;
658514;470010110000000790010300000000;Mejoras;Uso_Publico;
881182;470010800000000020005000000000;NPH;Uso_Publico;
958352;470010103000002730009000000000;NPH;Uso_Publico;
933008;470010103000000840001000000000;NPH;Uso_Publico;
962069;470010101000000270003000000000;NPH;Uso_Publico;
937301;470010101000000220012000000000;NPH;Uso_Publico;
811081;470010107000001250004000000000;NPH;Uso_Publico;
924646;470010103000005680006000000000;NPH;Uso_Publico;
1056127;470010103000002730021000000000;NPH;Uso_Publico;
662750;470010110000001010022400000000;Bien_Uso_Publico;Uso_Publico;
1063429;470010101000000190007000000000;NPH;Uso_Publico;
1061770;470010103000002370038000000000;NPH;Uso_Publico;
815565;470010101000000220027000000000;NPH;Uso_Publico;
771042;470010006000000020015500000134;Parque_Cementerio.Unidad_Predial;Uso_Publico;
983733;470010115000005280001000000000;NPH;Uso_Publico;
1036053;470010101000000210004000000000;NPH;Uso_Publico;
676572;470010103000005680005000000000;NPH;Uso_Publico;
830257;470010111000000290003000000000;NPH;Uso_Publico;
695691;470010101000000220003000000000;NPH;Uso_Publico;
1058228;470010101000000220031000000000;NPH;Uso_Publico;
999034;470010103000005680008000000000;NPH;Uso_Publico;
958543;470010101000000490006000000000;NPH;Uso_Publico;
879451;470010103000002290002000000000;NPH;Uso_Publico;
958717;470010103000000250018000000000;NPH;Uso_Publico;
1061585;470010103000002370033000000000;NPH;Uso_Publico;
818674;470010103000002930010000000000;NPH;Uso_Publico;
728238;470010006000000010852000000000;NPH;Uso_Publico;
859286;470010103000000070011000000000;NPH;Uso_Publico;
958465;470010103000002930016000000000;NPH;Uso_Publico;
705906;470010115000006330001000000000;NPH;Uso_Publico;
1009171;470010103000002600021000000000;NPH;Uso_Publico;
934074;470010103000002720018000000000;NPH;Uso_Publico;
828734;470010109000002560018000000000;NPH;Uso_Publico;
795899;470010002000000071821000000000;NPH;Uso_Publico;
958485;470010102000003840005000000000;NPH;Uso_Publico;
1022657;470010109000002560010000000000;NPH;Uso_Publico;
927271;470010103000002720017000000000;NPH;Uso_Publico;
928124;470010103000005680001000000000;NPH;Uso_Publico;
797226;470010101000000180007000000000;NPH;Uso_Publico;
731421;470010102000000360036000000000;NPH;Uso_Publico;
663155;470010107000001250002000000000;NPH;Uso_Publico;
707888;470010111000000700019000000000;NPH;Uso_Publico;
715959;470010106000012000001000000000;NPH;Uso_Publico;
826769;470010109000002560015000000000;NPH;Uso_Publico;
928476;470010103000002600024000000000;NPH;Uso_Publico;
763233;470010102000003840004000000000;NPH;Uso_Publico;
1050974;470010111000002620015000000000;NPH;Uso_Publico;
981108;470010101000000490027000000000;NPH;Uso_Publico;
1021159;470010114000000610005000000000;NPH;Uso_Publico;
1009118;470010103000002740007000000000;NPH;Uso_Publico;
801651;470010101000000270069000000000;NPH;Uso_Publico;
934072;470010103000000250017000000000;NPH;Uso_Publico;
660943;470010109000003060028000000000;NPH;Uso_Publico;
923880;470010103000002730003000000000;NPH;Uso_Publico;
990594;470010101000000220013000000000;NPH;Uso_Publico;
817168;470010101000000490036000000000;NPH;Uso_Publico;
1011386;470010109000002560003000000000;NPH;Uso_Publico;
1014446;470010106000002530044000000000;NPH;Uso_Publico;
958768;470010103000002730006000000000;NPH;Uso_Publico;
657721;470010006000000010855000000000;Bien_Uso_Publico;Uso_Publico;
887740;470010114000000670024000000000;NPH;Uso_Publico;
811069;470010110000001010023400000000;Bien_Uso_Publico;Uso_Publico;
1030723;470010103000002740011000000000;NPH;Uso_Publico;
786481;470010107000001090011000000000;NPH;Uso_Publico;
931941;470010103000002730017000000000;NPH;Uso_Publico;
762913;470010110000002540001000000000;NPH;Uso_Publico;
764013;470010115000005800001000000000;NPH;Uso_Publico;
1024931;470010110000000630043000000000;NPH;Uso_Publico;
1041958;470010110000000050013300000000;Mejoras;Uso_Publico;
878987;470010112000000010013000000000;NPH;Uso_Publico;
927501;470010103000000240038000000000;NPH;Uso_Publico;
763029;470010101000001610002000000000;NPH;Uso_Publico;
959598;470010103000002990014000000000;NPH;Uso_Publico;
959939;470010103000002370040000000000;NPH;Uso_Publico;
815601;470010101000000220038000000000;NPH;Uso_Publico;
664190;470010103000002630004000000000;NPH;Uso_Publico;
1038700;470010101000000490014000000000;NPH;Uso_Publico;
817632;470010110000000790009300000000;Mejoras;Uso_Publico;
762941;470010103000004570022000000000;NPH;Uso_Publico;
685424;470010110000000640763300000000;Mejoras;Uso_Publico;
957731;470010109000002560008000000000;NPH;Uso_Publico;
934068;470010103000002710002000000000;NPH;Uso_Publico;
815873;470010101000000180025000000000;NPH;Uso_Publico;
821013;470010115000005260001000000000;NPH;Uso_Publico;
961344;470010112000000020014000000000;NPH;Uso_Publico;
974592;470010101000000200031000000000;NPH;Uso_Publico;
763913;470010103000004290021000000000;NPH;Uso_Publico;
958742;470010103000002600025000000000;NPH;Uso_Publico;
998872;470010103000005680007000000000;NPH;Uso_Publico;
804253;470010103000000300003000000000;NPH;Uso_Publico;
931947;470010103000002740002000000000;NPH;Uso_Publico;
1038898;470010103000002630001000000000;NPH;Uso_Publico;
763438;470010101000000270039000000000;NPH;Uso_Publico;
931545;470010101000000490016000000000;NPH;Uso_Publico;
763235;470010102000000340006000000000;NPH;Uso_Publico;
803453;470010103000002930015000000000;NPH;Uso_Publico;
958757;470010103000002600007000000000;NPH;Uso_Publico;
796002;470010103000002370014000000000;NPH;Uso_Publico;
960236;470010115000006500001000000000;NPH;Uso_Publico;
796137;470010103000002720011000000000;NPH;Uso_Publico;
763131;470010102000002720001000000000;NPH;Uso_Publico;
1008937;470010103000002990005000000000;NPH;Uso_Publico;
765008;470010115000005590001000000000;NPH;Uso_Publico;
855991;470010109000002060053000000000;NPH;Uso_Publico;
995714;470010103000002630028000000000;NPH;Uso_Publico;
801677;470010101000000220014000000000;NPH;Uso_Publico;
827498;470010109000003670002000000000;NPH;Uso_Publico;
993342;470010103000002930021000000000;NPH;Uso_Publico;
936718;470010003000000010683000000000;NPH;Uso_Publico;
858792;470010101000000190004000000000;NPH;Uso_Publico;
901322;470010002000000071573000000000;NPH;Uso_Publico;
1046866;470010103000003400005000000000;NPH;Uso_Publico;
962449;470010103000002600010000000000;NPH;Uso_Publico;
1022887;470010102000003840007000000000;NPH;Uso_Publico;
1006298;470010103000002370028000000000;NPH;Uso_Publico;
817092;470010101000002430001000000000;NPH;Uso_Publico;
763847;470010109000003730002000000000;NPH;Uso_Publico;
1006522;470010103000002720013000000000;NPH;Uso_Publico;
671816;470010110000000640017300000000;Mejoras;Uso_Publico;
974373;470010113000001220028000000000;NPH;Uso_Publico;
1061901;470010103000002730024000000000;NPH;Uso_Publico;
883261;470010103000002290005000000000;NPH;Uso_Publico;
764616;470010111000003150016000000000;NPH;Uso_Publico;
958871;470010103000002600026000000000;NPH;Uso_Publico;
958471;470010103000002740004000000000;NPH;Uso_Publico;
1057017;470010104000000660058400000000;Bien_Uso_Publico;Uso_Publico;
698915;470010109000002470009000000000;NPH;Uso_Publico;
764088;470010109000000590015000000000;NPH;Uso_Publico;
763584;470010106000006480027000000000;NPH;Uso_Publico;
1027457;470010109000008060001000000000;NPH;Uso_Publico;
1072987;470010107000000660001000000000;NPH;Uso_Publico;
763749;470010109000000580027000000000;NPH;Uso_Publico;
958873;470010101000000490003000000000;NPH;Uso_Publico;
1009319;470010103000005680003000000000;NPH;Uso_Publico;
763650;470010106000004490052000000000;NPH;Uso_Publico;
959941;470010103000002370041000000000;NPH;Uso_Publico;
958570;470010103000000350001000000000;NPH;Uso_Publico;
762863;470010104000001710002000000000;NPH;Uso_Publico;
728318;470010002000000010554000000000;NPH;Uso_Publico;
1063883;470010103000005680014000000000;NPH;Uso_Publico;
958326;470010101000000490002000000000;NPH;Uso_Publico;
677178;470010103000002730026000000000;NPH;Uso_Publico;
765438;470010002000000044938000000000;NPH;Uso_Publico;
859205;470010106000006760001000000000;NPH;Uso_Publico;
796202;470010110000001010027000000000;NPH;Uso_Publico;
723546;470010006000000020531000000000;NPH;Uso_Publico;
796145;470010109000002410004000000000;NPH;Uso_Publico;
931033;470010103000002290007000000000;NPH;Uso_Publico;
879518;470010115000006290001000000000;NPH;Uso_Publico;
763731;470010109000000240020000000000;NPH;Uso_Publico;
915885;470010101000000340013000000000;NPH;Uso_Publico;
971334;470010103000002930012000000000;NPH;Uso_Publico;
728274;470010007000000020543000000000;NPH;Uso_Publico;
827392;470010111000000700018000000000;NPH;Uso_Publico;
959859;470010109000002410007000000000;NPH;Uso_Publico;
796044;470010103000002370011000000000;NPH;Uso_Publico;
763476;470010106000006770001000000000;NPH;Uso_Publico;
765976;470010003000000013350000000000;NPH;Uso_Publico;
937506;470010110000000640151000000000;NPH;Uso_Publico;
1024015;470010103000002720015000000000;NPH;Uso_Publico;
816451;470010101000001990001000000000;NPH;Uso_Publico;
1032103;470010103000005680010000000000;NPH;Uso_Publico;
959641;470010103000000300006000000000;NPH;Uso_Publico;
921945;470010101000000260010000000000;NPH;Uso_Publico;
935936;470010002000000072283000000000;NPH;Uso_Publico;
1047594;470010103000002990012000000000;NPH;Uso_Publico;
965979;470010103000005680009000000000;NPH;Uso_Publico;
958923;470010102000000360038000000000;NPH;Uso_Publico;
693189;470010103000005680002000000000;NPH;Uso_Publico;
1050679;470010112000000240009000000000;NPH;Uso_Publico;
661062;470010003000000010682000000000;NPH;Uso_Publico;
958848;470010103000002930005000000000;NPH;Uso_Publico;
934058;470010103000002710001000000000;NPH;Uso_Publico;
815857;470010101000000180029000000000;NPH;Uso_Publico;
796173;470010109000002410002000000000;NPH;Uso_Publico;
922600;470010101000000490031000000000;NPH;Uso_Publico;
923133;470010103000002730022000000000;NPH;Uso_Publico;
762945;470010103000004570023000000000;NPH;Uso_Publico;
960268;470010115000005450021000000000;NPH;Uso_Publico;
664988;470010110000001010014400000000;Bien_Uso_Publico;Uso_Publico;
1063114;470010003000000010685000000000;NPH;Uso_Publico;
1022248;470010103000002370002000000000;NPH;Uso_Publico;
959943;470010103000002370008000000000;NPH;Uso_Publico;
976572;470010102000000400024000000000;NPH;Uso_Publico;
958723;470010103000002930007000000000;NPH;Uso_Publico;
795994;470010103000002370016000000000;NPH;Uso_Publico;
1068402;470010109000002410020000000000;NPH;Uso_Publico;
763508;470010103000008320001000000000;NPH;Uso_Publico;
934128;470010109000001790001000000000;NPH;Uso_Publico;
739010;470010101000000200029000000000;NPH;Uso_Publico;
990286;470010103000000250041000000000;NPH;Uso_Publico;
1041470;470010110000000050012300000000;Mejoras;Uso_Publico;
959935;470010103000002370010000000000;NPH;Uso_Publico;
931557;470010103000001870025000000000;NPH;Uso_Publico;
934660;470010103000002470009000000000;NPH;Uso_Publico;
924484;470010102000000370003000000000;NPH;Uso_Publico;
1072899;470010103000000240037000000000;NPH;Uso_Publico;
802881;470010101000000170001000000000;NPH;Uso_Publico;
1032265;470010101000000490035000000000;NPH;Uso_Publico;
902416;470010107000000490707000000000;Mejoras;Uso_Publico;
935907;470010105000001150069000000000;NPH;Uso_Publico;
958448;470010103000002990002000000000;NPH;Uso_Publico;
995690;470010103000002630030000000000;NPH;Uso_Publico;
802290;470010101000000210010000000000;NPH;Uso_Publico;
721974;470010002000000010555000000000;Bien_Uso_Publico;Uso_Publico;
796234;470010110000001050029400000000;Bien_Uso_Publico;Uso_Publico;
763108;470010102000000350037000000000;NPH;Uso_Publico;
1050093;470010103000002930018000000000;NPH;Uso_Publico;
1056501;470010110000000020001000000000;NPH;Uso_Publico;
957795;470010109000002560004000000000;NPH;Uso_Publico;
796100;470010103000002370024000000000;NPH;Uso_Publico;
958588;470010103000002930014000000000;NPH;Uso_Publico;
960240;470010115000006530001000000000;NPH;Uso_Publico;
931665;470010103000002990013000000000;NPH;Uso_Publico;
958346;470010102000000350004000000000;NPH;Uso_Publico;
1070650;470010109000002470012000000000;NPH;Uso_Publico;
786425;470010109000002440007000000000;NPH;Uso_Publico;
713177;470010800000000170016000000000;NPH;Uso_Publico;
763676;470010106000011860001000000000;NPH;Uso_Publico;
803666;470010110000000640018300000000;Mejoras;Uso_Publico;
823639;470010103000002710021000000000;NPH;Uso_Publico;
1001829;470010103000002630026000000000;NPH;Uso_Publico;
960890;470010115000006460013000000000;NPH;Uso_Publico;
932885;470010101000000490015000000000;NPH;Uso_Publico;
924742;470010103000005680012000000000;NPH;Uso_Publico;
1000027;470010103000002370037000000000;NPH;Uso_Publico;
1050958;470010103000002930003000000000;NPH;Uso_Publico;
850278;470010115000002320015000000000;NPH;Uso_Publico;
958562;470010103000003470004000000000;NPH;Uso_Publico;
827358;470010111000000700017000000000;NPH;Uso_Publico;
958625;470010103000002740009000000000;NPH;Uso_Publico;
958766;470010101000000490020000000000;NPH;Uso_Publico;
665611;470010101000000260001000000000;NPH;Uso_Publico;
974528;470010111000002620014000000000;NPH;Uso_Publico;
1036388;470010103000002720901900000020;PH.Unidad_Predial;Uso_Publico;
959767;470010109000002470008000000000;NPH;Uso_Publico;
879800;470010112000001160018000000000;NPH;Uso_Publico;
994349;470010109000002410003000000000;NPH;Uso_Publico;
844195;470010103000002290004000000000;NPH;Uso_Publico;
724903;470010006000000020530000000000;NPH;Uso_Publico;
763001;470010110000001080009000000000;NPH;Uso_Publico;
1023815;470010103000002370042000000000;NPH;Uso_Publico;
763923;470010115000006420001000000000;NPH;Uso_Publico;
673621;470010103000002730020000000000;NPH;Uso_Publico;
933108;470010103000002600022000000000;NPH;Uso_Publico;
802296;470010101000000210019000000000;NPH;Uso_Publico;
665826;470010109000002470005000000000;NPH;Uso_Publico;
958619;470010103000002720012000000000;NPH;Uso_Publico;
764756;470010115000005630001000000000;NPH;Uso_Publico;
793246;470010115000005270001000000000;NPH;Uso_Publico;
958537;470010103000002720001000000000;NPH;Uso_Publico;
1070461;470010103000002930023000000000;NPH;Uso_Publico;
971251;470010101000002420001000000000;NPH;Uso_Publico;
661116;470010101000000180006000000000;NPH;Uso_Publico;
959616;470010103000003400001000000000;NPH;Uso_Publico;
1035913;470010101000000220011000000000;NPH;Uso_Publico;
728258;470010007000000020542000000000;NPH;Uso_Publico;
808583;470010102000000390005000000000;NPH;Uso_Publico;
933054;470010103000002730019000000000;NPH;Uso_Publico;
997062;470010103000002630008000000000;NPH;Uso_Publico;
670079;470010103000000320047000000000;NPH;Uso_Publico;
707327;470010106000011990001000000000;NPH;Uso_Publico;
1009457;470010103000002600005000000000;NPH;Uso_Publico;
811076;470010107000001250001000000000;NPH;Uso_Publico;
684426;470010103000002990017000000000;NPH;Uso_Publico;
