t_id_predio;numero_predial;condicion_predio;destinacion_economica;uso_construccion
796185;470010109000002510003000000000;NPH;Uso_Publico;
932229;470010103000002600033000000000;NPH;Uso_Publico;
837499;470010106000012010001000000000;NPH;Uso_Publico;
796139;470010103000003490009000000000;NPH;Uso_Publico;
783910;470010102000004400001000000000;NPH;Uso_Publico;
958869;470010102000003840006000000000;NPH;Uso_Publico;
764810;470010115000006320001000000000;NPH;Uso_Publico;
1055394;470010103000002730007000000000;NPH;Uso_Publico;
962451;470010103000002600030000000000;NPH;Uso_Publico;
928488;470010103000003400004000000000;NPH;Uso_Publico;
922345;470010103000000240014000000000;NPH;Uso_Publico;
977651;470010101000000260012000000000;NPH;Uso_Publico;
802866;470010101000000170005000000000;NPH;Uso_Publico;
796171;470010109000002510005000000000;NPH;Uso_Publico;
995580;470010103000002740008000000000;NPH;Uso_Publico;
959592;470010103000002630019000000000;NPH;Uso_Publico;
924271;470010102000004160001000000000;NPH;Uso_Publico;
934097;470010103000002600027000000000;NPH;Uso_Publico;
1058723;470010103000002990010000000000;NPH;Uso_Publico;
764778;470010115000006280001000000000;NPH;Uso_Publico;
724321;470010109000003500001000000000;NPH;Uso_Publico;
1002440;470010101000000340010000000000;NPH;Uso_Publico;
1070565;470010103000002990003000000000;NPH;Uso_Publico;
958459;470010103000002600009000000000;NPH;Uso_Publico;
959831;470010107000001410057000000000;NPH;Uso_Publico;
1072277;470010103000002370035000000000;NPH;Uso_Publico;
958656;470010101000000490008000000000;NPH;Uso_Publico;
1044945;470010103000003480004000000000;NPH;Uso_Publico;
937500;470010110000000640019300000000;Mejoras;Uso_Publico;
934070;470010103000002740003000000000;NPH;Uso_Publico;
811040;470010110000001010026400000000;Bien_Uso_Publico;Uso_Publico;
960079;470010112000000650019000000000;NPH;Uso_Publico;
958968;470010103000002600023000000000;NPH;Uso_Publico;
894135;470010108000000010009000000000;Mejoras;Uso_Publico;
763094;470010101000000270009000000000;NPH;Uso_Publico;
816373;470010101000001430001000000000;NPH;Uso_Publico;
665559;470010103000002930004000000000;NPH;Uso_Publico;
763376;470010103000002930009000000000;NPH;Uso_Publico;
667000;470010103000000450152000000000;NPH;Uso_Publico;
763386;470010103000001010086000000000;NPH;Uso_Publico;
1065676;470010103000002630003000000000;NPH;Uso_Publico;
796040;470010103000002370015000000000;NPH;Uso_Publico;
682314;470010002000000049969000000000;NPH;Uso_Publico;
763342;470010101000001910001000000000;NPH;Uso_Publico;
723705;470010115000005640001000000000;NPH;Uso_Publico;
799112;470010002000000071580000000000;NPH;Uso_Publico;
1011299;470010102000003830018000000000;NPH;Uso_Publico;
1002345;470010109000002410015000000000;NPH;Uso_Publico;
1015958;470010110000000970006000000000;NPH;Uso_Publico;
694012;470010110000000640762300000000;Mejoras;Uso_Publico;
959639;470010103000005680013000000000;NPH;Uso_Publico;
796008;470010103000002370018000000000;NPH;Uso_Publico;
763253;470010102000004500001000000000;NPH;Uso_Publico;
796038;470010103000002370023000000000;NPH;Uso_Publico;
796127;470010103000002370034000000000;NPH;Uso_Publico;
962278;470010107000000410028400000000;Bien_Uso_Publico;Uso_Publico;
934095;470010103000002990016000000000;NPH;Uso_Publico;
756101;470010103000002290008000000000;NPH;Uso_Publico;
763231;470010103000002290001000000000;NPH;Uso_Publico;
728208;470010115000006200009000000000;NPH;Uso_Publico;
1040274;470010103000002720004000000000;NPH;Uso_Publico;
723326;470010800000001130017000000000;NPH;Uso_Publico;
852965;470010101000001860001000000000;NPH;Uso_Publico;
1062847;470010103000002930001000000000;NPH;Uso_Publico;
682801;470010111000000720011000000000;NPH;Uso_Publico;
687827;470010103000002370017000000000;NPH;Uso_Publico;
864380;470010101000000210022000000000;NPH;Uso_Publico;
960593;470010106000000030047000000000;NPH;Uso_Publico;
990665;470010111000000260013000000000;NPH;Uso_Publico;
707890;470010111000003160001000000000;NPH;Uso_Publico;
1054919;470010102000000350007000000000;NPH;Uso_Publico;
657683;470010101000000220033000000000;NPH;Uso_Publico;
957826;470010109000002560007000000000;NPH;Uso_Publico;
999544;470010103000002730001000000000;NPH;Uso_Publico;
1003162;470010103000002720016000000000;NPH;Uso_Publico;
800673;470010107000000720039000000000;NPH;Uso_Publico;
854253;470010114000001750001000000000;NPH;Uso_Publico;
958681;470010103000002630029000000000;NPH;Uso_Publico;
958735;470010101000000270004000000000;NPH;Uso_Publico;
659487;470010103000002630025000000000;NPH;Uso_Publico;
958670;470010103000002600002000000000;NPH;Uso_Publico;
676139;470010110000001010011400000000;Bien_Uso_Publico;Uso_Publico;
796102;470010103000002730023000000000;NPH;Uso_Publico;
798954;470010001000000022473000000000;NPH;Uso_Publico;
764092;470010109000002090038000000000;NPH;Uso_Publico;
1016760;470010103000003420024000000000;NPH;Uso_Publico;
827996;470010109000002560009000000000;NPH;Uso_Publico;
953331;470010107000001410059000000000;NPH;Uso_Publico;
887179;470010115000006300001000000000;NPH;Uso_Publico;
958523;470010103000000450189000000000;NPH;Uso_Publico;
738607;470010103000002990001000000000;NPH;Uso_Publico;
1057293;470010101000000930008000000000;NPH;Uso_Publico;
927154;470010103000002630033000000000;NPH;Uso_Publico;
987093;470010103000002930008000000000;NPH;Uso_Publico;
1020352;470010103000000250030000000000;NPH;Uso_Publico;
723977;470010007000000020544000000000;NPH;Uso_Publico;
958290;470010110000000640011300000000;Mejoras;Uso_Publico;
960553;470010001000000022192000000000;NPH;Uso_Publico;
857001;470010102000004800001000000000;NPH;Uso_Publico;
677649;470010103000002630022000000000;NPH;Uso_Publico;
935990;470010107000001430065000000000;NPH;Uso_Publico;
796187;470010110000001010013400000000;Bien_Uso_Publico;Uso_Publico;
665647;470010101000000490001000000000;NPH;Uso_Publico;
852652;470010109000002560006000000000;NPH;Uso_Publico;
763967;470010115000006430001000000000;NPH;Uso_Publico;
763129;470010102000004380001000000000;NPH;Uso_Publico;
962087;470010101000000180009000000000;NPH;Uso_Publico;
958623;470010101000000490033000000000;NPH;Uso_Publico;
823508;470010116000002150012000000000;NPH;Uso_Publico;
958354;470010103000005680015000000000;NPH;Uso_Publico;
970761;470010103000002370025000000000;NPH;Uso_Publico;
962242;470010001000000022474000000000;NPH;Uso_Publico;
932187;470010103000000240009000000000;NPH;Uso_Publico;
763670;470010106000008900001000000000;NPH;Uso_Publico;
959876;470010109000002410017000000000;NPH;Uso_Publico;
1013973;470010101000000180004000000000;NPH;Uso_Publico;
934085;470010102000000350009000000000;NPH;Uso_Publico;
796133;470010103000002370036000000000;NPH;Uso_Publico;
998910;470010101000000200030000000000;NPH;Uso_Publico;
1059203;470010103000003480023000000000;NPH;Uso_Publico;
958799;470010103000002730018000000000;NPH;Uso_Publico;
958489;470010103000002720014000000000;NPH;Uso_Publico;
789846;470010115000005370001000000000;NPH;Uso_Publico;
1001795;470010101000000490013000000000;NPH;Uso_Publico;
795996;470010103000002370012000000000;NPH;Uso_Publico;
796072;470010103000002370022000000000;NPH;Uso_Publico;
827768;470010109000002560014000000000;NPH;Uso_Publico;
958615;470010101000000270038000000000;NPH;Uso_Publico;
661602;470010109000002510004000000000;NPH;Uso_Publico;
1070571;470010102000000370005000000000;NPH;Uso_Publico;
959849;470010109000002400001000000000;NPH;Uso_Publico;
764083;470010112000000900013000000000;NPH;Uso_Publico;
794544;470010115000005410001000000000;NPH;Uso_Publico;
816005;470010102000000350006000000000;NPH;Uso_Publico;
958674;470010103000002730005000000000;NPH;Uso_Publico;
670109;470010102000000350005000000000;NPH;Uso_Publico;
817821;470010109000000210029000000000;NPH;Uso_Publico;
839958;470010109000000240016000000000;NPH;Uso_Publico;
1000797;470010103000000250047000000000;NPH;Uso_Publico;
958825;470010103000002740006000000000;NPH;Uso_Publico;
988014;470010103000002630021000000000;NPH;Uso_Publico;
796098;470010103000002370019000000000;NPH;Uso_Publico;
796169;470010109000002510010000000000;NPH;Uso_Publico;
971122;470010103000000450038000000000;NPH;Uso_Publico;
994804;470010101000000490024000000000;NPH;Uso_Publico;
959825;470010109000002410005000000000;NPH;Uso_Publico;
662088;470010103000005680004000000000;NPH;Uso_Publico;
958582;470010103000005680011000000000;NPH;Uso_Publico;
1035740;470010109000002470010000000000;NPH;Uso_Publico;
959837;470010107000001410058000000000;NPH;Uso_Publico;
828963;470010109000002310001000000000;NPH;Uso_Publico;
690475;470010109000002410018000000000;NPH;Uso_Publico;
934652;470010103000002470001000000000;NPH;Uso_Publico;
958715;470010103000002990004000000000;NPH;Uso_Publico;
840312;470010103000006280032000000000;NPH;Uso_Publico;
957868;470010110000001050027000000000;NPH;Uso_Publico;
1054553;470010109000002410001000000000;NPH;Uso_Publico;
987205;470010103000002990015000000000;NPH;Uso_Publico;
946713;470010109000002510007000000000;NPH;Uso_Publico;
958584;470010103000002710018000000000;NPH;Uso_Publico;
1063784;470010101000000490030000000000;NPH;Uso_Publico;
958721;470010103000002730027000000000;NPH;Uso_Publico;
741554;470010006000000020310000000000;NPH;Uso_Publico;
958266;470010103000002740001000000000;NPH;Uso_Publico;
802854;470010101000000160014000000000;NPH;Uso_Publico;
943218;470010101000000490009000000000;NPH;Uso_Publico;
923998;470010103000002730002000000000;NPH;Uso_Publico;
839680;470010102000004470001000000000;NPH;Uso_Publico;
765143;470010111000004100001000000000;NPH;Uso_Publico;
958499;470010102000004840001000000000;NPH;Uso_Publico;
922557;470010101000000270006000000000;NPH;Uso_Publico;
934646;470010103000002370003000000000;NPH;Uso_Publico;
802061;470010001000000022319000000000;NPH;Uso_Publico;
763735;470010107000001600032000000000;NPH;Uso_Publico;
930221;470010103000000250046000000000;NPH;Uso_Publico;
934015;470010103000003420021000000000;NPH;Uso_Publico;
786150;470010109000000240017000000000;NPH;Uso_Publico;
963378;470010106000000310069000000000;NPH;Uso_Publico;
958507;470010103000002990006000000000;NPH;Uso_Publico;
936319;470010112000000010012000000000;NPH;Uso_Publico;
1019486;470010109000002410022000000000;NPH;Uso_Publico;
657697;470010002000000010553000000000;NPH;Uso_Publico;
803273;470010101000000340012000000000;NPH;Uso_Publico;
992201;470010101000000180030000000000;NPH;Uso_Publico;
961849;470010101000000220007000000000;NPH;Uso_Publico;
960478;470010115000003600001000000000;NPH;Uso_Publico;
765229;470010111000002270010000000000;NPH;Uso_Publico;
1065752;470010103000002600001000000000;NPH;Uso_Publico;
811046;470010110000001010025400000000;Bien_Uso_Publico;Uso_Publico;
1014132;470010103000001870024000000000;NPH;Uso_Publico;
1055386;470010109000002510008000000000;NPH;Uso_Publico;
801620;470010107000000660002000000000;NPH;Uso_Publico;
1052400;470010103000002990011000000000;NPH;Uso_Publico;
683569;470010111000000720012000000000;NPH;Uso_Publico;
763261;470010103000002290006000000000;NPH;Uso_Publico;
958733;470010103000002600003000000000;NPH;Uso_Publico;
996536;470010109000002510006000000000;NPH;Uso_Publico;
758104;470010103000000840003000000000;NPH;Uso_Publico;
786230;470010103000008330001000000000;NPH;Uso_Publico;
958515;470010102000004860001000000000;NPH;Uso_Publico;
762947;470010103000006280033000000000;NPH;Uso_Publico;
960051;470010103000003470023000000000;NPH;Uso_Publico;
916204;470010111000000550005000000000;NPH;Uso_Publico;
811001;470010107000001250005000000000;NPH;Uso_Publico;
953170;470010110000002170001000000000;NPH;Uso_Publico;
933106;470010103000002630031000000000;NPH;Uso_Publico;
984712;470010109000002510011000000000;NPH;Uso_Publico;
798125;470010111000001500013000000000;NPH;Uso_Publico;
668146;470010103000002600029000000000;NPH;Uso_Publico;
796131;470010103000002370029000000000;NPH;Uso_Publico;
931949;470010101000000490018000000000;NPH;Uso_Publico;
673091;470010103000002740010000000000;NPH;Uso_Publico;
822595;470010006000000020015500000136;Parque_Cementerio.Unidad_Predial;Uso_Publico;
958564;470010103000002600006000000000;NPH;Uso_Publico;
811043;470010104000000660057400000000;Bien_Uso_Publico;Uso_Publico;
883097;470010103000002370027000000000;NPH;Uso_Publico;
959456;470010103000002600008000000000;NPH;Uso_Publico;
815060;470010101000000200002000000000;NPH;Uso_Publico;
739416;470010109000000210037000000000;NPH;Uso_Publico;
764934;470010115000002530016000000000;NPH;Uso_Publico;
1065375;470010109000002410016000000000;NPH;Uso_Publico;
904764;470010101000000200001000000000;NPH;Uso_Publico;
959765;470010109000002470001000000000;NPH;Uso_Publico;
958948;470010103000002630020000000000;NPH;Uso_Publico;
958725;470010103000000250042000000000;NPH;Uso_Publico;
857128;470010101000000210007000000000;NPH;Uso_Publico;
996538;470010109000002560016000000000;NPH;Uso_Publico;
995712;470010103000002630024000000000;NPH;Uso_Publico;
817154;470010102000002610001000000000;NPH;Uso_Publico;
811013;470010107000001250003000000000;NPH;Uso_Publico;
895917;470010111000000370003000000000;NPH;Uso_Publico;
958450;470010103000003420025000000000;NPH;Uso_Publico;
836652;470010101000000180008000000000;NPH;Uso_Publico;
818215;470010101000000170004000000000;NPH;Uso_Publico;
959649;470010101000000490025000000000;NPH;Uso_Publico;
679616;470010103000000250023000000000;NPH;Uso_Publico;
673312;470010102000000350035000000000;NPH;Uso_Publico;
871549;470010115000004070006000000000;NPH;Uso_Publico;
1008057;470010101000000170010000000000;NPH;Uso_Publico;
1051710;470010103000002370039000000000;NPH;Uso_Publico;
958683;470010103000002930006000000000;NPH;Uso_Publico;
718865;470010107000000570015000000000;NPH;Uso_Publico;
823877;470010106000008050001000000000;NPH;Uso_Publico;
796207;470010110000001070019400000000;Bien_Uso_Publico;Uso_Publico;
960292;470010103000002630023000000000;NPH;Uso_Publico;
1002077;470010103000002370026000000000;NPH;Uso_Publico;
931937;470010102000000340005000000000;NPH;Uso_Publico;
815583;470010101000000220035000000000;NPH;Uso_Publico;
1057903;470010002000000049925000000000;NPH;Uso_Publico;
704555;470010103000002720010000000000;NPH;Uso_Publico;
786829;470010109000002410021000000000;NPH;Uso_Publico;
800649;470010106000006750001000000000;NPH;Uso_Publico;
916602;470010107000000480009400000000;Bien_Uso_Publico;Uso_Publico;
827386;470010111000000700020000000000;NPH;Uso_Publico;
801653;470010101000000270065000000000;NPH;Uso_Publico;
669602;470010103000002630002000000000;NPH;Uso_Publico;
763211;470010102000000340026000000000;NPH;Uso_Publico;
959882;470010111000003860002000000000;NPH;Uso_Publico;
928591;470010101000000260005000000000;NPH;Uso_Publico;
798821;470010001000000022478000000000;NPH;Uso_Publico;
661072;470010003000000010686000000000;NPH;Uso_Publico;
997050;470010103000002600034000000000;NPH;Uso_Publico;
714710;470010109000002560011000000000;NPH;Uso_Publico;
681306;470010103000002990007000000000;NPH;Uso_Publico;
882960;470010109000000240021000000000;NPH;Uso_Publico;
981213;470010101000000490010000000000;NPH;Uso_Publico;
735544;470010115000003880016000000000;NPH;Uso_Publico;
690537;470010102000000360032000000000;NPH;Uso_Publico;
958477;470010103000003420022000000000;NPH;Uso_Publico;
1000779;470010103000002740005000000000;NPH;Uso_Publico;
831375;470010106000006780001000000000;NPH;Uso_Publico;
770936;470010111000002880801800000075;Condominio.Unidad_Predial;Uso_Publico;
886769;470010109000000240018000000000;NPH;Uso_Publico;
796141;470010109000002510009000000000;NPH;Uso_Publico;
958457;470010102000004210001000000000;NPH;Uso_Publico;
939640;470010103000002930020000000000;NPH;Uso_Publico;
862344;470010109000004210001000000000;NPH;Uso_Publico;
816387;470010102000000390001000000000;NPH;Uso_Publico;
930593;470010103000002930013000000000;NPH;Uso_Publico;
812902;470010103000003080017000000000;NPH;Uso_Publico;
961630;470010111000001340031000000000;NPH;Uso_Publico;
1025616;470010101000000220037000000000;NPH;Uso_Publico;
958621;470010101000000490007000000000;NPH;Uso_Publico;
831902;470010102000004460001000000000;NPH;Uso_Publico;
989735;470010103000002600011000000000;NPH;Uso_Publico;
796094;470010103000002370021000000000;NPH;Uso_Publico;
1053777;470010103000003420023000000000;NPH;Uso_Publico;
958552;470010101000000490034000000000;NPH;Uso_Publico;
834373;470010109000000120001000000000;NPH;Uso_Publico;
1013030;470010115000006490001000000000;NPH;Uso_Publico;
958727;470010101000000490022000000000;NPH;Uso_Publico;
931103;470010103000002930017000000000;NPH;Uso_Publico;
854020;470010109000000580028000000000;NPH;Uso_Publico;
801360;470010006000000020015500000135;Parque_Cementerio.Unidad_Predial;Uso_Publico;
