t_id_caracterististica_unidadconstruccion;identificador
20440; 
52663;B
56682;B
80411;C
52949;A
34372;A
61426;C
13730;A
62476;C
56722;B
11094; 
60824;A
53525;A
60944;A
84010;A
46572;A
46122;A
50947;E
61007;A
10418;A
53120;A
69501;A
8747;A
73238;A
84057;A
61544;A
60924;A
38241;A
34623;A
84006;A
49064;C
51089;B
60918;A
55425;A
57726;C
84760;A
56425;A
67300;A
58936;A
56550;B
47246;B
4523;A
22620; 
60934;A
60997;A
13556;A
71509;C
84020;A
53649;A
6826;A
80911;A
84034;A
46415;C
78238;A
55812;A
56298;A
53802;A
24818;A
81043;A
84056;A
16486;A
60962;A
75384;A
35607; 
15766;A
53504;B
60951;A
60838;A
34552;A
8454;A
60816;A
84179;A
59495;B
56683;A
3116;A
65167;C
58468;B
48904;B
45967;B
84174;A
59863;A
64660;A
45985;B
15958;A
60973;A
76638;C
59154;A
52484;A
83993;A
57725;B
84019;A
57922;C
39744;A
32113;A
57706;B
60923;A
36273;A
11811; 
78063;A
72883;A
84016;A
43380;C
11026;A
61681;A
6912;A
60347;A
6923;A
24853;A
60984;A
8418;A
42887;A
84037;A
30244; 
22203;A
58066;A
39564; 
60832;A
42085;A
60834;A
638; 
60904;A
6821;A
60820;A
15914;A
83444;C
23207;A
46055;A
10431;A
10407;A
1386;A
79317; 
53136;A
9402;A
60906;A
10502;A
53348;A
56456;C
10441;A
52421;A
24135;A
61321;B
61317;B
60867;A
83999;A
18797;A
3423;A
84189;A
60837;A
57566;B
10062;A
84200;A
39740;A
10420;A
84038;A
51679;B
50613;B
84046;A
84029;A
75998;A
34759;A
9041;A
56687;A
83976;A
52062;A
13707;A
44838;A
31820; 
53194;A
30290;A
84183;A
84187;A
53330;A
4815;A
63911;C
69664;C
39686;A
8286;A
83987;A
69827;B
61215;A
38211;A
9040;A
84003;A
52955;A
4801;A
60913;A
32502;A
82629;C
67627;C
51897;A
42729;C
44835;A
34706;A
3963;A
84162;A
12435;A
53356;A
60828;A
53148;A
84050;A
84169;A
84065;A
6823;A
4730;A
1444; 
23391;A
23029;A
10426;A
15633;A
34084;A
84007;A
53672;A
19638;A
8401;A
61628;A
60972;A
55121;A
33735;A
6914;A
14601;A
84781;A-1
8677;A
10416;A
4309;A
2860;A
22450;A
65811;C
60846;A
35153;A
11031;A
831; 
60891;A
10414;A
7927;A
60957;A
36991;A
56723;A
37962; 
4521;A
48201;B
39733;A
34932;A
41201;A
71920;A
84067;A
82800;A
72844;A
19235;A
84181;A
10406;A
60841;A
53430;A
56457;B
49524;A
36021;A
83978;A
44626;A
29997;A
33219;A
45172;A
84763;A-1
56749;A
21881;A
4798;A
6435; 
60899;A
83992;A
55651;A
53098;A
38140;C
12437;A
84201;A
35606; 
9304;A
53432;A
82888;A
84175;A
65860;C
60856;A
60822;A
42492;C
50950;C
80780;A
5356;A
565;A
57567;A
83722;C
83408;C
13147;A
60936;A
48864;A
60970;A
8246;A
83974;A
65827;C
75778;A
33315;A
48506;B
81922;A
16186;A
1806; 
84190;A
42747;A
56532;C
83997;A
60881;A
45304;A
77843;A
60995;A
39742;A
84009;A
51164;A
10298;A
10061;A
61006;A
57924;A
2682;A
12992;A
78282;A
74816;A
79248;A
78897;A
58377;B
51677;A
61424;A
61019;A
58469;A
6018;A
794;A
69466;B
52285;A
48062;A
74860;A
83535;C
79818;A
21426;A
38067;C
84053;A
57502;B
48505;A
32443;A
13603;A
29581;A
84163;A
33286;A
18871; 
56458;A
42682;C
40400;A
84586;A
42434;A
61925;C
60864;A
4797;A
60858;A
12817;A
8386;A
8468; 
4510;A
84068;A
64261;C
34227;A
78375;B
4800;A
60930;A
30127;A
61453;A
45966;A
73720;A
56073;B
38121;C
34156;A
11064;A
53010;A
84026;A
10415;A
60993;A
16368; 
60823;A
59671;A
10503;A
84059;A
57316;B
53433;A
13247;A
11066;A
61004;A
60885;A
80999;A
57926;B
7839;A
84194;A
61088;A
37598;A
36278;A
60979;A
48362;C
69741;C
84013;A
22445;A
60969;A
44842;A
13612;B
84177;A
26067;A
15639;A
8560;A
54913;A
51888;A
70678;C
50228;A
28474;A
53489;A
3508;A
4791;A
84173;A
22643;A
15028;A
9048;A
60818;A
60478;A
60860;A
2270;A
9047;A
71625;C
28247;A
22070;A
60950;A
62196;A
60886;A
46090;A
4789;A
84202;A
84193;A
36276;A
50711;A
11806; 
76526;A
76394;A
67302;A
60878;A
84176;A
53336;A
37665;A
84761;A
13605;A
33308;A
53107;A
63208;C
26372;A
4525;A
61682;C
56708;B
72885;D
72976;A
83996;A
43359;C
60844;A
10504;A
73107;B
10150;A
73676;A
6496; 
57501;A
31062;A
36279;A
61548;A
61630;B
61319;C
60903;A
4796;A
60931;A
60980;A
29725;A
62724;A
6600;A
84012;A
60929;A
12433;A
60952;A
55822;A
57997;B
84000;A
84033;A
60914;A
84041;A
62251;C
13653;A
28081;A
1948; 
53368;A
45778;A
28822;A
60890;A
55966;B
4795;A
30917;A
60912;A
84197;A
60988;A
4804;A
47446;A
73144; 
60961;A
60887;A
56072;C
4790;A
60750;C
36624;A
10412;A
79995;C
84172;A
12947;A
60949;A
84069;A
53633;A
10149;A
6481; 
82712;A
4512;A
84045;A
84032;A
84199;A
52948;B
61000;A
60821;A
48488;A
79497;A
72881;E
48929;B
30948;A
11810; 
57659;A
10163;A
4808;A
76744;A
84191;A
60983;A
33241;A
3016;A
68530;C
79192;A
59353;A
53061;A
34756;A
10442;A
53038;A
51207;C
79191;C
83991;A
12432;A
84054;A
84036;A
83472;C
77272;A
60900;A
18745; 
53632;A
40351;A
60894;A
53011;A
49340;A
38749;A
20437;A
8016;A
84178;A
81975;C
81453;A
54475;A
2980;A
83692;C
11813; 
11812; 
47472;A
6924;A
83835;C
4735;A
84188;A
46316;B
31814; 
60946;A
52458;NULL
84023;A
65630;C
43674;A
10432;A
49700;A
58378;A
60905;A
34222;A
28386;A
1692; 
60976;A
41535;C
71922;C
49381;A
54740;B
34315;A
9693;A
82404;A
75690;A
53592;A
45591;A
60861;A
84014;A
83979;A
15514;A
23205;A
84205;A
61008;A
53347;A
4848; 
10397;A
6820;A
84055;A
60971;A
60268;B
57503;C
60933;A
15645;A
52950;A
77536;A
59672;B
45203;A
15637;A
60977;A
8762;A
7234; 
57705;A
10337;A
60897;A
60953;A
83980;A
51021;A
46795;C
2002;A
4817;A
50097;B
76350;A
56688;B
53526;A
15825;A
14939;A
7995;A
82844;A
42136;A
84002;A
53553;A
60920;A
53429;A
37630;A
34749;A
60835;A
31823; 
10652;A
60991;A
8358;A
74160;A
39731;A
53406;A
13593;B
84160;A
50951;A
60831;A
84018;A
56297;A
84070;A
67398;B
21247;A
49338;C
34368;B
46171;A
60868;A
74072;A
7233; 
54192;A
50948;D
61680;B
1240;A
18645; 
10437;A
83982;A
31633;A
9042;A
84165;A
53045;C
10881;A
53088;A
36287;A
18742; 
10296;A
84186;A
60871;A
44850;A
80036;A
61089;B
11025;A
60892;A
53091;A
36509;A
17584;A
31193;A
44914;A
56551;A
60947;A
4517;A
60267;A
45721;A
31817; 
80474;A
53131;A
53062;A
84063;A
4810;A
75559;A
60888;A
71868;C
84043;A
8500;A
25932;A
10358;A
84008;A
60877;A
60882;A
53933;A
13589;B
36283;A
39635; 
53539;A
2878;A
34755;A
51678;A
38068;B
84030;A
9141;A
39356;A
60883;A
19280;A
84049;A
83984;A
84203;A
45268;A
68665;A
10063;A
53575;A
10517;B
84168;A
84072;A
60932;A
60839;A
56040;A
72448;A
53621;A
33262;A
53407;A
33412;A
84759;A-1
14597;A
8383;A
7173; 
21827;A
57703;D
81746;A
84780;A-1
7971;A
13582;A
78634;A
60880;A
29844;A
60967;A
34754;A
76788;A
18749; 
84044;A
60833;A
61669;A
53420;A
53380;A
84182;A
84004;A
59419;A
54741;C
56080;A
48360;A
34435;A
16090;A
34390;A
16789; 
13065;A
57704;C
6824;A
74772;A
8520;A
13249;D
53846;A
8807; 
71804;C
60981;A
8501;A
61670;C
8842; 
17834;A
10408;A
60830;A
31811; 
850; 
28974; 
61629;A
60814;D
81828;C
70733;A
84064;A
57538;B
84161;A
58415;A
43001;C
53552;A
60960;A
51502;A
53046;B
8840; 
61051;A
2495;A
53521;A
53431;A
83282;A
46317;A
9156;A
70312;C
60842;A
18299;A
79642;A
60994;A
60303;A
83951;C
60925;A
53538;A
49612;A
83975;A
50098;A
7275;A
83306;C
19795;A
60938;A
53576;A
8695;A
72265;B
60958;A
57752;A
22622; 
33413;A
60825;A
83020;A
58675;A
40440;A
84024;A
60641;A
60917;A
84028;A
53130;A
80387;A
68106;C
60945;A
83983;A
77097;A
52061;B
60851;A
84051;A
31827;A
6497; 
6482; 
74904;A
33563;A
8240;A
54339;B
48363;A
38004;A
13561;A
54763;B
50359;A
79117;A
56530;A
53335;A
68203;C
60848;A
11028;A
32720;A
23392;A
37692;A
57712;A
15629;A
84204;A
84198;A
41951;A
9039;A
74466;A
16002;A
53434;A
56748;B
15877;A
2879;A
50949;B
53106;A
30794;A
10411;A
60850;A
39854;A
33321;A
11807; 
82804;C
84206;A
62097;C
60987;A
4515;A
60874;A
60843;A
44849;A
79774;A
54764;B
53102;B
61344;A
63367;C
77492;A
8574;A
4678;A
60852;A
84027;A
84166;A
60921;A
47245;A
61219;B
60992;A
31916;A
14596;A
9044;A
48063;B
83994;A
67314;C
10436;A
8844; 
50521;A
54447;A
72843;A
60895;A
61205;B
48906;C
48043;A
80343;A
60862;A
74960; 
9446;C
81526;A
65028;C
7150;B
60854;A
4813;A
33318;A
53381;A
18344;A
53399;A
8235;A
77663; 
61052;B
4802;A
50507;C
50612;A
29583;B
83977;A
60857;A
60836;A
6922;A
8843; 
76824;A
49339;B
8635;A
73852;A
73370;A
52483;B
8839; 
34412;A
60963;A
46670;A
60926;A
17717;A
83988;A
60896;A
60859;A
61478;A
60866;A
14494;A
76700;A
62766;C
4511;A
83711;C
60751;B
50886;A
29413;A
60875;A
37839;A
32133;A
84052;A
60935;A
60907;A
32043;A
56531;B
52688;B
5109;A
36779;A
10178;A
8337;A
60870;A
47809;A
11809; 
11093; 
39738;A
61528;B
61668;B
78458;A
30893;A
29557;A
60982;A
53613;A
82492;A
70648;C
60975;A
42170;A
37408;A
51736;A
84031;A
79498;B
523;A
53671;A
83995;A
36285;A
65748;C
84167;A
31015;A
44702;A
49306;A
76921;A
6745; 
53593;A
84195;A
4819;A
79730;A
59066;A
53510;A
60968;A
53614;B
48811;A
60872;A
84025;A
60954;A
84071;A
31822; 
30361;C
81469;C
60943;A
52422;A
36288;A
38216;A
10293;A
60989;A
64237;C
84047;A
61318;A
30440;A
68979;C
24057;A
55967;C
50052;A
17278;A
82134;C
84180;A
45986;A
10013;A
53180;A
41297;B
10066;A
39572; 
61888;A
33310;A
13585;A
74728;A
76262;A
28434;A
24000;A
84170;A
57998;A
69644;C
33317;A
10065;A
53522;B
36076;B
23920;A
51896;C
48557;A
74116;A
901; 
84196;A
9449;A
83986;A
60939;A
13729;A
60978;A
24845;A
32931;A
61214;C
51705;A
52954;A
48161;A
84066;A
84048;A
58549;A
75821;C
40963;A
30050;A
45041;A
60884;A
13558;A
4519;A
4518;A
61320;A
38122;A
60966;A
41303;A
60955;A
42714;C
10438;A
22647; 
60999;A
84184;A
60986;A
60847;A
84164;A
60434;A
57381;A
47473;B
83998;A
16838;A
60908;A
76482;A
59499;A
842;A
84159;A
8661;A
70205;A
15718;A
10424;A
12589;A
53650;A
7232; 
73896;A
60916;A
49720;B
10878;A
74948;A
65320;A
83750;C
36772;A
84615;A-1
34752;A
4821;A
62788;C
4792;A
34758;A
41216;A
30250; 
53089;A
34214;B
61529;A
60853;A
35110;A
60974;A
10404;A
61005;A
36402;A
19759;A
40806;A
70124;C
60901;A
53586;A
60826;A
60998;A
49656;A
17107;A
49713;A
80824;A
61001;A
69828;C
67939;C
60876;A
53398;A
9300;A
84762;A-1
76417; 
57539;A
8546;A
35185;A
23172;A
53419;A
53369;A
18746; 
22715;A
60865;A
52662;A
4806;A
8956;A
80124;A
31634;A
42751;C
56684;C
73984;A
7619;A
26107;A
84021;A
58368;A
84011;A
15638;A
55337;A
31974;A
6921;A
53609;A
19059; 
14850;A
8759;A
59464;A
11178;A
83989;A
11027;A
48513;C
61667;D
76086;A
81579;C
45747;A
42939;A
60813;C
60819;A
51317;B
51316;A
37156;A
83985;A
72491;A
10421;A
61216;B
60640;B
77453;C
49719;D
8971;A
4793;A
60928;A
31821; 
1459;A
55765;B
53119;A
75209;A
53268;A
60873;A
11808; 
7312;A
60752;A
8552;A
60948;A
10292;A
74015;A
84171;A
60915;A
34358;B
81658;A
25261;A
55766;A
23741;A
4509;A
75734;A
60829;A
45216;A
53147;B
10403;A
83926;C
60911;A
13608;A
38069;A
57532;A
84060;A
46197;A
28901; 
10200;A
4507;A
51895;B
84035;A
53509;A
71286;C
51150;A
47149;A
81871;C
61002;A
17672;B
10064;A
61206;A
6434; 
60863;A
60815;B
42567;A
13394;A
84158;A
60898;A
53103;C
58548;B
78678;A
9391;A
62768;A
7910;A
22619; 
13564;A
60893;A
11805; 
60990;A
10443;A
58106;A
60855;A
60879;A
52609;A
40159;A
9882;A
60817;A
60964;A
60985;A
60922;A
34083;A
74713;C
60910;A
23204;A
8255;A
84001;A
69242;C
61583;A
82580;A
84061;A
22069;A
84005;A
11030;A
84022;A
24138;A
5964;A
60845;A
26061;A
29501;A
8841;A
77711;A
78546;A
53397;A
25038;A
38123;B
14006;A
84058;A
60996;A
22434;A
84015;A
61003;A
65276;A
28599;A
22188;A
7409;A
60902;A
53104;A
41539;C
60965;A
84042;A
82140;A
41524;C
51090;A
18750; 
9303;A
33306;A
4799;A
74858;C
45984;C
48905;A
60849;A
50509;B
45484;A
59244;A
57315;A
14627;A
84192;A
50008;A
41107;A
53057;A
31879;A
61220;A
84040;A
30418;A
6930; 
61425;B
11804; 
2328;A
65924;C
34750;A
36774;A
6825;A
2024;A
55813;A
48928;A
84039;A
84062;A
80736;A
11029;A
74684;A
56707;A
15634;A
21212;A
70305;C
61547;B
60942;A
47445;B
59249;A
38346;B
39720;A
53039;A
10435;A
21648;A
83990;A
83591;A
8010;A
84017;A
60840;A
57669;A
83981;A
74597;A
53503;A
51668;A
12315;A
58321;A
52687;A
60940;A
66596;A
50140;A
11413;A
43718;A
9016;A
73417;C
35204;A
17365;A
84185;A
52558;NULL
29368;A
7531;A
10410;A
15643;A
20933; 
9172;A
60827;A
10425;A
60889;A
64238;B
33320;A
3009;A
6436; 
63700;C
60937;A
50508;A
40670;A
4788;A
59819;A
60927;A
10427;A
69995;C
60909;A
60956;A
67994;C
83334;C
59352;B
14598;A
11032;A
72884;C
9302;A
60959;A
59818;A
53610;A
36044;A
49788;A
29770;A
31819; 
53620;A
59494;A
48361;B
14051;A
6917;A
22585;A
19842;A
66264;C
40119;A
76306;A
51589;A
10297;A
3785;A
39735;A
3014;A
1237;A
60869;A
44229;A
13610;A
30575;A
12858;A
24841;A
60941;A
60919;A
38226;A
71480;A
